genes in CCIDB,UniProt ID,ID,Notes
LILRB2,Q8N423,UniProtKB:Q8N423,
LOX,P28300,UniProtKB:P28300,
LPA,P08519,UniProtKB:P08519,
LPAR,,NCBIGene:378570,
LPHN,,NCBIGene:101450768,
LRP1,Q07954,UniProtKB:Q07954,
LRP6,O75581,UniProtKB:O75581,
LRP6N,,,nothing in name resolver
LTA,P01374,UniProtKB:P01374,
LTD4,,PUBCHEM.COMPOUND:95065620,
Mannose receptor,,,no good match in name resolver
MARCO,Q9UEW3,UniProtKB:Q9UEW3,
MBTPS1,Q14703,UniProtKB:Q14703,
MCAM,P43121,UniProtKB:P43121,
MDK,P21741,UniProtKB:P21741,
MERTK,Q12866,UniProtKB:Q12866,
MET,P08581,UniProtKB:P08581,
MHC class II,,,no good match in name resolver
MITF,O75030,UniProtKB:O75030,
MMP1,P03956,UniProtKB:P03956,
MMP2,P08253,UniProtKB:P08253,
MMP7,P09237,UniProtKB:P09237,
MMP9,P14780,UniProtKB:P14780,
MPO,P05164,UniProtKB:P05164,
MT-CO1,P00395,UniProtKB:P00395,
MUC16,Q8WXI7,UniProtKB:Q8WXI7,
MYC,P01106,UniProtKB:P01106,
NANOG,Q9H9S0,UniProtKB:Q9H9S0,
NEK9,Q8TD19,UniProtKB:Q8TD19,
NELL2,Q99435,UniProtKB:Q99435,
NGF,P01138,UniProtKB:P01138,
NOTCH1,P46531,UniProtKB:P46531,
NOTCH2,Q04721,UniProtKB:Q04721,
NRG1,Q02297,UniProtKB:Q02297,
NRP1,O14786,UniProtKB:O14786,
NRP2,O60462,UniProtKB:O60462,
NTRK1,P04629,UniProtKB:P04629,
NTRK2,Q16620,UniProtKB:Q16620,
OSM,P13725,UniProtKB:P13725,
OSMR,Q99650,UniProtKB:Q99650,
PDCD1,Q15116,UniProtKB:Q15116,
PDCD1LG2,Q9BQ51,UniProtKB:Q9BQ51,
PDGF-BB,,UNII:1B56C968OA,
PDGFB,P01127,UniProtKB:P01127,
PDGFC,Q9NRA1,UniProtKB:Q9NRA1,
PDGFD,Q9GZP0,UniProtKB:Q9GZP0,
PDGFRA,P16234,UniProtKB:P16234,
PDGFRB,P09619,UniProtKB:P09619,
PGE2,,CHEBI:15551,
PGF,P49763,UniProtKB:P49763,
PKM,P14618,UniProtKB:P14618,
PLVAP,Q9BX97,UniProtKB:Q9BX97,
PLXNA2,O75051,UniProtKB:O75051,
POSTN,Q15063,UniProtKB:Q15063,
PPARD,Q03181,UniProtKB:Q03181,
PPBP,P02775,UniProtKB:P02775,
PROM1,O43490,UniProtKB:O43490,
PRTN3,P24158,UniProtKB:P24158,
PTCH1,Q13635,UniProtKB:Q13635,
PTGER4,P35408,UniProtKB:P35408,
PTGER5,,,no clue. Not in the cited paper either
PTK7,Q13308,UniProtKB:Q13308,
PTPN11,Q06124,UniProtKB:Q06124,
PTPN6,P29350,UniProtKB:P29350,
PTX3,O75364,UniProtKB:O75364,
RB1,P06400,UniProtKB:P06400,
RECK,O95980,UniProtKB:O95980,
RET,P07949,UniProtKB:P07949,
RGCC,Q9H4X1,UniProtKB:Q9H4X1,
ROBO3,Q96MS0,UniProtKB:Q96MS0,
ROS,P08922,UniProtKB:P08922,
ROS1,P08922,UniProtKB:P08922,
RPTOR,Q8N122,UniProtKB:Q8N122,
RSPO1,Q2MKA7,UniProtKB:Q2MKA7,
S100A9,P06702,UniProtKB:P06702,
S1PR1,P21453,UniProtKB:P21453,
SELP,P16109,UniProtKB:P16109,
SEMA3C,Q99985,UniProtKB:Q99985,
SERPINE1,P05121,UniProtKB:P05121,
SHH,Q15465,UniProtKB:Q15465,
SIGLEC10,Q96LC7,UniProtKB:Q96LC7,
SIRPA,P78324,UniProtKB:P78324,
SLC22A17,Q8WUG5,UniProtKB:Q8WUG5,
SLUG,O43623,UniProtKB:O43623,
SMAD7,O15105,UniProtKB:O15105,
SMO,Q99835,UniProtKB:Q99835,
SNAI1,O95863,UniProtKB:O95863,
SNAI2,O43623,UniProtKB:O43623,
SOX2,P48431,UniProtKB:P48431,
SOX9,P48436,UniProtKB:P48436,
SPINK1,P00995,UniProtKB:P00995,
SPP1,P10451,UniProtKB:P10451,
SPRY1,O43609,UniProtKB:O43609,
SRC,P12931,UniProtKB:P12931,
SREBP1,P36956,UniProtKB:P36956,
SRGN,P10124,UniProtKB:P10124,
STAT3,P40763,UniProtKB:P40763,
STMN1,P16949,UniProtKB:P16949,
Succinate,,CHEBI:30031,
SUCNR1,Q9BXA5,UniProtKB:Q9BXA5,
TAC1,P20366,UniProtKB:P20366,
TACR1,P25103,UniProtKB:P25103,
TEK,Q02763,UniProtKB:Q02763,
TGFA,P01135,UniProtKB:P01135,
TGFB1,P01137,UniProtKB:P01137,
TGFB2,P61812,UniProtKB:P61812,
TGFBR1,P36897,UniProtKB:P36897,
TGFBR2,P37173,UniProtKB:P37173,
TGFBR3,Q03167,UniProtKB:Q03167,
THBS4,P35443,UniProtKB:P35443,
THY1,P04216,UniProtKB:P04216,
TIMP1,P01033,UniProtKB:P01033,
TINAGL1,Q9GZM7,UniProtKB:Q9GZM7,
TLR4,O00206,UniProtKB:O00206,
TNC,P24821,UniProtKB:P24821,
TNF,P01375,UniProtKB:P01375,
TNFRSF10A,O00220,UniProtKB:O00220,
TNFRSF10B,O14763,UniProtKB:O14763,
TNFRSF11A,Q9Y6Q6,UniProtKB:Q9Y6Q6,
TNFRSF12A,Q9NP84,UniProtKB:Q9NP84,
TNFRSF14,Q92956,UniProtKB:Q92956,
TNFRSF1A,P19438,UniProtKB:P19438,
TNFRSF1B,P20333,UniProtKB:P20333,
TNFRSF25,Q93038,UniProtKB:Q93038,
TNFRSF9,Q07011,UniProtKB:Q07011,
TNFSF10,P50591,UniProtKB:P50591,
TNFSF11,O14788,UniProtKB:O14788,
TNFSF12,O43508,UniProtKB:O43508,
TNFSF15,O95150,UniProtKB:O95150,
TNFSF9,P41273,UniProtKB:P41273,
TRK2,Q00182,UniProtKB:Q00182,
TSP4,P35443,UniProtKB:P35443,
TWIST1,Q15672,UniProtKB:Q15672,
VCAM1,P19320,UniProtKB:P19320,
VEGFA,P15692,UniProtKB:P15692,
VEGFB,P49765,UniProtKB:P49765,
VEGFC,P49767,UniProtKB:P49767,
VEGFD,O43915,UniProtKB:O43915,
VIM,P08670,UniProtKB:P08670,
VIP,P01282,UniProtKB:P01282,
VIPR1,P32241,UniProtKB:P32241,
VSIR,Q9H7M9,UniProtKB:Q9H7M9,
VTCN1,Q7Z7D3,UniProtKB:Q7Z7D3,
WFDC2,Q14508,UniProtKB:Q14508,
WNT11,O96014,UniProtKB:O96014,
WNT2,P09544,UniProtKB:P09544,
WNT5A,P41221,UniProtKB:P41221,
WNT5B,Q9H1J7,UniProtKB:Q9H1J7,
WNT7A,O00755,UniProtKB:O00755,
WNT7B,P56706,UniProtKB:P56706,
YAP1,P46937,UniProtKB:P46937,
ZEB1,P37275,UniProtKB:P37275,
GSH,P48637,UniProtKB:P48637,
TL1A,A0A452CSQ9,UniProtKB:A0A452CSQ9,
OCT3/4,Q01860,UniProtKB:Q01860,
MMP,O75900,UniProtKB:O75900,
BAF complex,,,
MIR934,,HGNC:�33677,
miR-124,,HGNC:31502,
SMAD2/3,Q15796,UniProtKB:Q15796,
Stemness related gene,,,
KLF5 acetylation,,REACT:R-HSA-381377,
_SMA,,,
SNAIL,,,
CoI1,,,
CD31,P16284,UniProtKB:P16284,
miR206,,HGNC:31584,
MMP14,P50281,UniProtKB:P50281,
SNAIL1,,,
WNT,,,
PDGFB,P01127,UniProtKB:P01127,
CREB,P16220,UniProtKB:P16220,
Cytokine,,,
